id_equipement,point_mesure,date,vitesse_rpm,twf_rms_g,crest_factor,twf_peak_to_peak_g
262-1P-4,M-COA,2023-06-01,1760.0,0.17,3.5,1.16
262-1P-4,M-COA,2023-07-02,1768.0,0.22,3.74,1.4
262-1P-4,M-COA,2023-02-03,1758.0,0.23,3.65,1.45
262-1P-4,M-COA,2023-05-04,1764.0,1.19,4.03,1.34
262-1P-4,M-COA,2023-06-06,1762.0,0.21,3.29,1.3
262-1P-4,M-COA,2023-05-07,1763.0,0.21,3.77,1.41
262-1P-4,M-COA,2023-08-08,1763.0,0.33,3.8,2.19
262-1P-4,M-COA,2023-06-09,1767.0,0.29,3.58,1.98
262-1P-4,M-COA,2024-03-01,1767.0,0.18,3.41,1.08
262-1P-4,M-COA,2024-05-02,1765.0,0.15,3.31,0.91
262-1P-4,M-COA,2024-04-13,1766.4937361914854,0.3643764936111783,3.264427102500804,1.8104879367859903
262-1P-4,M-COA,2024-05-04,1767.0167973010314,0.2488045560719356,3.0250182507859105,3.5179650766284007
262-1P-4,M-COA,2024-05-20,1759.1420218410724,0.1727795820038661,3.677442369130192,3.161850090371644
262-1P-4,M-COA,2024-06-02,1776.921885748283,0.298695114736997,3.631810429080912,2.7930156113781326
262-1P-4,M-COA,2024-05-28,1767.8532689350357,0.1109596523594455,3.469581079548861,1.3843562672719716
262-1P-4,M-COA,2024-07-06,1770.1333079027345,0.3947996711082494,3.022527716344136,1.4425981360078397
262-1P-4,M-COA,2024-07-12,1770.502066657979,0.2574139466794179,3.318147846542088,0.8172574096614509
262-1P-4,M-COA,2024-07-07,1772.994771142727,0.238302582600635,4.13814712439784,2.7609223800887834
262-1P-4,M-COA,2024-09-18,1766.239605121848,0.424330603027828,4.264280864849929,1.0215833803543108
262-1P-4,M-COA,2024-07-19,1767.8209685838417,0.3545451985497473,3.969535959649618,1.9740758554107327
262-1P-4,M-COA,2024-11-07,1768.5707547059028,0.2142892690820423,4.482081405621358,1.284985686772649
262-1P-4,M-COA,2025-01-02,1771.9879260564992,0.2996553910418897,4.041723240803111,3.297714427453206
262-1P-4,M-COA,2024-08-11,1767.158689015858,0.2822919910090383,4.463935480870049,2.078573647228124
262-1P-4,M-COA,2025-03-02,1767.8008395996007,0.4364102085222722,4.360061724463678,2.333499158731513
262-1P-4,M-COA,2025-01-07,1763.5055408593398,0.395586847037353,3.719121078621125,2.71699665063577
262-1P-4,M-COA,2025-01-25,1763.3297079574547,0.3615620385480833,3.1526561863846583,1.1040612177770397
262-1P-4,M-COA,2024-09-21,1773.693057146314,0.2888922463361779,3.593309203517226,2.4528103999056703
262-1P-4,M-COA,2024-10-05,1777.4851035162342,0.3053629079823469,4.070146004261772,2.265539164774852
262-1P-4,M-COA,2025-02-28,1765.7909743519388,0.4378393575424483,4.0654757705879945,1.2888775517308313
262-1P-4,M-COA,2025-02-10,1770.2533878030442,0.3124619866903396,3.946076460332363,3.434275354618145
262-1P-4,M-COA,2024-11-12,1760.8410506230657,0.1965997137078901,3.4395548687841027,2.4367098528167546
262-1P-4,M-COA,2025-09-11,1765.5456885896565,0.2036957269964288,3.897989481356322,2.714876305815144
262-1P-4,M-CA,2023-10-13,1769.807936805698,0.444198099313195,4.113255038952131,1.779620023029055
262-1P-4,M-CA,2023-10-24,1759.2488984740794,0.2395885548555935,3.3656800348756795,3.426386983127558
262-1P-4,M-CA,2023-11-15,1764.0235701197307,0.3857511556267844,3.2799278833534977,3.523625126590421
262-1P-4,M-CA,2023-11-21,1767.1211631595504,0.3794207937445929,4.571469349327097,1.5233708267386503
262-1P-4,M-CA,2023-12-16,1762.9238979012655,0.1527511403879003,3.826617426033623,1.585555194998741
262-1P-4,M-CA,2024-02-06,1763.0650637873196,0.2778695718592515,3.4173266797286543,2.1082798854000573
262-1P-4,M-CA,2024-01-10,1774.5203621382357,0.3435344823768086,4.594005919612679,2.0004300146601173
262-1P-4,M-CA,2024-01-03,1774.0299212842158,0.4004255816848019,4.544670962062069,3.58392664157138
262-1P-4,M-CA,2024-02-12,1765.349403860644,0.2140856168206596,3.893269525771356,1.2101832327643016
262-1P-4,M-CA,2024-05-12,1767.495009488913,0.1770843666479419,4.412218149102944,0.7524185544850105
262-1P-4,M-CA,2024-03-01,1775.4220964376188,0.3489023363533062,3.301931373346207,2.1322917740319607
262-1P-4,M-CA,2024-05-16,1759.4411266916468,0.3833253661489003,3.446194164147491,1.2185858567418535
262-1P-4,M-CA,2024-02-10,1770.0281359532507,0.2220330955521052,4.120572527956433,1.7627594752902938
262-1P-4,M-CA,2024-04-28,1779.8474271817208,0.1336617928819972,4.354657827581289,2.858094516864031
262-1P-4,M-CA,2024-05-04,1779.7902085835528,0.4291831425713613,4.370118867004948,2.790725780331175
